id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
41815788,2020/04/10 1:14 PM CEST,2020-04-10,2020-04-10 11:14:00 UTC,Brussels,63000,qgroom,2020-04-10 11:42:25 UTC,2020-04-10 11:46:13 UTC,needs_id,CC0,https://www.inaturalist.org/observations/41815788,https://static.inaturalist.org/photos/66350997/medium.jpeg?1586518646,,"",,0,0,false,,"Tervuren, Belgium",50.8357676198,4.5351038499,11,,,false,,,Heliophanus cupreus,Heliophanus cupreus,,Arachnida,141758
41815790,2020/04/10 1:15 PM CEST,2020-04-10,2020-04-10 11:15:00 UTC,Brussels,63000,qgroom,2020-04-10 11:42:26 UTC,2020-04-10 11:45:57 UTC,needs_id,CC0,https://www.inaturalist.org/observations/41815790,https://static.inaturalist.org/photos/66351008/medium.jpeg?1586518653,,"",,0,0,false,,"Tervuren, Belgium",50.8357676198,4.5351038499,11,,,false,,,Hemiptera,Hemiptera,"True Bugs, Hoppers, Aphids, and Allies",Insecta,47744
41815793,2020/04/10 1:16 PM CEST,2020-04-10,2020-04-10 11:16:00 UTC,Brussels,63000,qgroom,2020-04-10 11:42:28 UTC,2020-04-10 23:01:14 UTC,research,CC0,https://www.inaturalist.org/observations/41815793,https://static.inaturalist.org/photos/66351015/medium.jpeg?1586518658,,"",,2,0,false,,"Tervuren, Belgium",50.8357676198,4.5351038499,11,,,false,,,Spotted Firebug,Corizus hyoscyami,Spotted Firebug,Insecta,51707
42001524,2020/04/12 4:51 PM CEST,2020-04-12,2020-04-12 14:51:00 UTC,Brussels,63000,qgroom,2020-04-12 15:26:41 UTC,2020-04-16 06:07:05 UTC,needs_id,CC0,https://www.inaturalist.org/observations/42001524,https://static.inaturalist.org/photos/66659793/medium.jpeg?1586705020,,"",,1,0,false,,"Tervuren, Belgium",50.8358480666,4.5350856133,16,,,false,,,Wolf Spiders,Lycosidae,Wolf Spiders,Arachnida,47416
42001525,2020/04/12 4:51 PM CEST,2020-04-12,2020-04-12 14:51:00 UTC,Brussels,63000,qgroom,2020-04-12 15:26:42 UTC,2020-04-13 14:01:15 UTC,research,CC0,https://www.inaturalist.org/observations/42001525,https://static.inaturalist.org/photos/66659810/medium.jpeg?1586705025,,"",,3,0,false,,"Tervuren, Belgium",50.8358480666,4.5350856133,16,,,false,,,Zevenstippelig lieveheersbeestje,Coccinella septempunctata,Seven-spotted Lady Beetle,Insecta,51702
42001526,2020/04/12 4:59 PM CEST,2020-04-12,2020-04-12 14:59:00 UTC,Brussels,63000,qgroom,2020-04-12 15:26:42 UTC,2020-04-12 15:48:40 UTC,needs_id,CC0,https://www.inaturalist.org/observations/42001526,https://static.inaturalist.org/photos/66659823/medium.jpeg?1586705031,,"",,0,0,false,,"Tervuren, Belgium",50.8358480666,4.5350856133,16,,,false,,,Anthophila,Anthophila,Bees,Insecta,630955
42001529,2020/04/12 5:01 PM CEST,2020-04-12,2020-04-12 15:01:00 UTC,Brussels,63000,qgroom,2020-04-12 15:26:44 UTC,2020-07-28 09:32:48 UTC,research,CC0,https://www.inaturalist.org/observations/42001529,https://static.inaturalist.org/photos/66659830/medium.jpeg?1586705036,,"",,2,0,false,,"Tervuren, Belgium",50.8358480666,4.5350856133,16,,,false,,,Punaise grise,Rhaphigaster nebulosa,Mottled Stink Bug,Insecta,142936
42001532,2020/04/12 10:46 AM CEST,2020-04-12,2020-04-12 08:46:00 UTC,Brussels,63000,qgroom,2020-04-12 15:26:45 UTC,2020-10-30 09:18:20 UTC,needs_id,CC0,https://www.inaturalist.org/observations/42001532,https://static.inaturalist.org/photos/66659843/medium.jpeg?1586705042,,"",,1,0,false,,"Tervuren, Belgium",50.8358480666,4.5350856133,16,,,false,,,Rindenspringspinne,Marpissa muscosa,Fencepost jumping spider,Arachnida,146723
42001533,2020/04/12 4:41 PM CEST,2020-04-12,2020-04-12 14:41:00 UTC,Brussels,63000,qgroom,2020-04-12 15:26:45 UTC,2020-04-12 19:54:06 UTC,research,CC0,https://www.inaturalist.org/observations/42001533,https://static.inaturalist.org/photos/66659853/medium.jpeg?1586705046,,"",,1,0,false,,"Tervuren, Belgium",50.8358480666,4.5350856133,16,,,false,,,Varied Carpet Beetle,Anthrenus verbasci,Varied Carpet Beetle,Insecta,120113
42001535,2020/04/12 4:46 PM CEST,2020-04-12,2020-04-12 14:46:00 UTC,Brussels,63000,qgroom,2020-04-12 15:26:46 UTC,2020-04-12 15:38:31 UTC,needs_id,CC0,https://www.inaturalist.org/observations/42001535,https://static.inaturalist.org/photos/66659861/medium.jpeg?1586705051,,"",,1,0,false,,"Tervuren, Belgium",50.8358480666,4.5350856133,16,,,false,,,Араниелла тыквообразная,Araniella cucurbitina,Cucumber Green Spider,Arachnida,129017
42001536,2020/04/12 4:46 PM CEST,2020-04-12,2020-04-12 14:46:00 UTC,Brussels,63000,qgroom,2020-04-12 15:26:47 UTC,2020-04-13 14:01:14 UTC,research,CC0,https://www.inaturalist.org/observations/42001536,https://static.inaturalist.org/photos/66659873/medium.jpeg?1586705055,,"",,3,0,false,,"Tervuren, Belgium",50.8358480666,4.5350856133,16,,,false,,,Asian Lady Beetle,Harmonia axyridis,Asian Lady Beetle,Insecta,48484
42002758,2020/04/12 4:50 PM CEST,2020-04-12,2020-04-12 14:50:00 UTC,Brussels,63000,qgroom,2020-04-12 15:42:08 UTC,2020-04-15 01:58:46 UTC,needs_id,CC0,https://www.inaturalist.org/observations/42002758,https://static.inaturalist.org/photos/66662342/medium.jpeg?1586706076,,"",,2,0,false,,"Tervuren, Belgium",50.8357829819,4.5351767654,6,,,false,,,Nomad Bees,Nomada,Nomad Bees,Insecta,53648
42153206,2020-04-14 12:29:27 PM GMT+02:00,2020-04-14,2020-04-14 10:29:27 UTC,Africa/Johannesburg,63000,qgroom,2020-04-14 10:48:23 UTC,2020-04-14 18:07:05 UTC,research,CC0,https://www.inaturalist.org/observations/42153206,https://static.inaturalist.org/photos/66914579/medium.jpeg?1586861307,,"",,1,0,false,2,"Vlaams Brabant, Vlaanderen, BE",50.83575467,4.53501597,8,,,false,,,Wood Forget-me-not,Myosotis sylvatica,Wood Forget-me-not,Plantae,55826
42153250,2020-04-14 12:32:45 PM GMT+02:00,2020-04-14,2020-04-14 10:32:45 UTC,Africa/Johannesburg,63000,qgroom,2020-04-14 10:49:26 UTC,2020-04-14 13:33:29 UTC,needs_id,CC0,https://www.inaturalist.org/observations/42153250,https://static.inaturalist.org/photos/66914650/medium.jpeg?1586861369,,"",,0,0,false,2,"Tervuren, Belgium",50.83577493,4.53497596,5,,,false,,,columbines,Aquilegia,columbines,Plantae,48245
42153255,2020-04-14 12:34:29 PM GMT+02:00,2020-04-14,2020-04-14 10:34:29 UTC,Africa/Johannesburg,63000,qgroom,2020-04-14 10:49:35 UTC,2020-04-14 18:05:50 UTC,research,CC0,https://www.inaturalist.org/observations/42153255,https://static.inaturalist.org/photos/66914668/medium.jpeg?1586861379,,"",,1,0,false,2,"Vlaams Brabant, Vlaanderen, BE",50.83583388,4.5348924,5,,,false,,,common broom,Cytisus scoparius,Scots broom,Plantae,48538
42153273,2020-04-14 12:38:01 PM GMT+02:00,2020-04-14,2020-04-14 10:38:01 UTC,Africa/Johannesburg,63000,qgroom,2020-04-14 10:50:30 UTC,2020-04-14 18:05:48 UTC,research,CC0,https://www.inaturalist.org/observations/42153273,https://static.inaturalist.org/photos/66914728/medium.jpeg?1586861434,,"",,1,0,false,2,"Tervuren, Belgium",50.8359257,4.53522444,9,,,false,,,Cuckooflower,Cardamine pratensis,Cuckooflower,Plantae,54531
42153276,2020-04-14 12:45:22 PM GMT+02:00,2020-04-14,2020-04-14 10:45:22 UTC,Africa/Johannesburg,63000,qgroom,2020-04-14 10:50:40 UTC,2020-04-17 11:47:09 UTC,research,CC0,https://www.inaturalist.org/observations/42153276,https://static.inaturalist.org/photos/66914741/medium.jpeg?1586861444,,"",,1,0,false,2,"Tervuren, Belgium",50.83585,4.53495,,,,false,gps,gps,Common Pill-beetle,Byrrhus pilula,Common Pill-beetle,Insecta,130838
42464398,2020/04/17 3:31 PM CEST,2020-04-17,2020-04-17 13:31:00 UTC,Brussels,63000,qgroom,2020-04-18 11:50:25 UTC,2020-04-18 11:52:09 UTC,research,CC0,https://www.inaturalist.org/observations/42464398,https://static.inaturalist.org/photos/67425911/medium.jpeg?1587210514,,"",,1,0,false,,"Tervuren, Belgium",50.8358742256,4.5350933575,21,,,false,,,Phytoptus avellanae,Phytoptus avellanae,Big bud mite,Arachnida,55560
42464400,2020/04/18 1:17 PM CEST,2020-04-18,2020-04-18 11:17:00 UTC,Brussels,63000,qgroom,2020-04-18 11:50:25 UTC,2020-04-18 11:50:51 UTC,research,CC0,https://www.inaturalist.org/observations/42464400,https://static.inaturalist.org/photos/67425918/medium.jpeg?1587210520,,"",,1,0,false,,"Tervuren, Belgium",50.8358742256,4.5350933575,21,,open,false,,,Veronica serpyllifolia,Veronica serpyllifolia,thyme-leaved speedwell,Plantae,55749
42464402,2020/04/18 1:18 PM CEST,2020-04-18,2020-04-18 11:18:00 UTC,Brussels,63000,qgroom,2020-04-18 11:50:25 UTC,2020-06-15 12:09:03 UTC,research,CC0,https://www.inaturalist.org/observations/42464402,https://static.inaturalist.org/photos/67425921/medium.jpeg?1587210525,,"",,2,0,false,,"Tervuren, Belgium",50.8358742256,4.5350933575,21,,,false,,,Grimmia pulvinata,Grimmia pulvinata,Grey-cushioned Grimmia,Plantae,56117
42464404,2020/04/18 1:19 PM CEST,2020-04-18,2020-04-18 11:19:00 UTC,Brussels,63000,qgroom,2020-04-18 11:50:28 UTC,2020-04-18 11:50:42 UTC,research,CC0,https://www.inaturalist.org/observations/42464404,https://static.inaturalist.org/photos/67425930/medium.jpeg?1587210530,,"",,1,0,false,,"Tervuren, Belgium",50.8358742256,4.5350933575,21,,,false,,,Fragolina di bosco,Fragaria vesca,wild strawberry,Plantae,50298
42464405,2020/04/18 1:19 PM CEST,2020-04-18,2020-04-18 11:19:00 UTC,Brussels,63000,qgroom,2020-04-18 11:50:28 UTC,2020-04-18 11:50:44 UTC,research,CC0,https://www.inaturalist.org/observations/42464405,https://static.inaturalist.org/photos/67425938/medium.jpeg?1587210536,,"",,1,0,false,,"Tervuren, Belgium",50.8358742256,4.5350933575,21,,,false,,,Peverina fontana,Cerastium fontanum,mouse-ear chickweed,Plantae,53307
42464406,2020/04/18 1:19 PM CEST,2020-04-18,2020-04-18 11:19:00 UTC,Brussels,63000,qgroom,2020-04-18 11:50:29 UTC,2020-04-18 11:50:29 UTC,needs_id,CC0,https://www.inaturalist.org/observations/42464406,https://static.inaturalist.org/photos/67425946/medium.jpeg?1587210541,,"",,0,0,false,,"Tervuren, Belgium",50.8358742256,4.5350933575,21,,,false,,,Tipulomorpha,Tipulomorpha,Crane Flies,Insecta,179916
42464408,2020/04/18 1:21 PM CEST,2020-04-18,2020-04-18 11:21:00 UTC,Brussels,63000,qgroom,2020-04-18 11:50:30 UTC,2020-04-18 12:12:13 UTC,research,CC0,https://www.inaturalist.org/observations/42464408,https://static.inaturalist.org/photos/67425950/medium.jpeg?1587210546,,"",,1,0,false,,"Tervuren, Belgium",50.8358742256,4.5350933575,21,,open,false,,,Hainschnirkelschnecke,Cepaea nemoralis,Brown-lipped Snail,Mollusca,48586
42962141,2020-04-23 5:29:55 PM GMT+02:00,2020-04-23,2020-04-23 15:29:55 UTC,Africa/Johannesburg,63000,qgroom,2020-04-23 15:57:24 UTC,2020-04-23 20:08:46 UTC,research,CC0,https://www.inaturalist.org/observations/42962141,https://static.inaturalist.org/photos/68218559/medium.jpeg?1587657449,,"",,1,0,false,2,"Vlaams Brabant, Vlaanderen, BE",50.83581763,4.53500112,5,,,false,,,European Nursery Web spider,Pisaura mirabilis,European Nursery Web spider,Arachnida,55787
42962158,2020-04-23 5:30:31 PM GMT+02:00,2020-04-23,2020-04-23 15:30:31 UTC,Africa/Johannesburg,63000,qgroom,2020-04-23 15:57:38 UTC,2020-04-24 16:01:23 UTC,research,CC0,https://www.inaturalist.org/observations/42962158,https://static.inaturalist.org/photos/68218594/medium.jpeg?1587657462,,"",,3,0,false,2,"Tervuren, Belgium",50.83581645,4.53503024,9,,,false,,,Rhopalus subrufus,Rhopalus subrufus,,Insecta,327208
43379215,2020-04-25 4:40:30 PM GMT+02:00,2020-04-25,2020-04-25 14:40:30 UTC,Africa/Johannesburg,63000,qgroom,2020-04-25 17:28:40 UTC,2020-04-26 13:07:32 UTC,research,CC0,https://www.inaturalist.org/observations/43379215,https://static.inaturalist.org/photos/68836056/medium.jpeg?1587835724,,"",,1,0,false,2,"Tervuren, Belgium",50.83597257,4.5350895,7,,,false,,,Cétoine punaise,Valgus hemipterus,,Insecta,338214
43923076,2020-04-27 4:37:22 PM GMT+02:00,2020-04-27,2020-04-27 14:37:22 UTC,Africa/Johannesburg,63000,qgroom,2020-04-27 16:33:34 UTC,2020-04-28 07:24:30 UTC,needs_id,CC0,https://www.inaturalist.org/observations/43923076,https://static.inaturalist.org/photos/69653100/medium.jpeg?1588005220,,"",,0,0,false,2,"Tervuren, Belgium",50.8358109722,4.535241,,,,false,gps,gps,Flesh Flies,Sarcophagidae,Flesh Flies,Insecta,52910
45355639,2020/05/09 1:45 PM CEST,2020-05-09,2020-05-09 11:45:00 UTC,Brussels,63000,qgroom,2020-05-09 12:11:52 UTC,2020-08-10 16:37:21 UTC,needs_id,CC0,https://www.inaturalist.org/observations/45355639,https://static.inaturalist.org/photos/71918770/medium.jpeg?1589025992,,"",,1,0,false,,"Tervuren, Belgium",50.8357970469,4.5351013498,44,,,false,,,Calyptrate Flies,Calyptratae,Calyptrate Flies,Insecta,342767
45355641,2020/05/09 1:43 PM CEST,2020-05-09,2020-05-09 11:43:00 UTC,Brussels,63000,qgroom,2020-05-09 12:11:52 UTC,2020-05-09 13:24:42 UTC,needs_id,CC0,https://www.inaturalist.org/observations/45355641,https://static.inaturalist.org/photos/71918788/medium.jpeg?1589026000,,"",,0,0,false,,"Tervuren, Belgium",50.8357970469,4.5351013498,44,,,false,,,Cabbage White,Pieris rapae,Cabbage White,Insecta,55626
45355642,2020/05/09 1:41 PM CEST,2020-05-09,2020-05-09 11:41:00 UTC,Brussels,63000,qgroom,2020-05-09 12:11:53 UTC,2020-05-10 08:03:35 UTC,research,CC0,https://www.inaturalist.org/observations/45355642,https://static.inaturalist.org/photos/71918793/medium.jpeg?1589026002,,"",,1,0,false,,"Tervuren, Belgium",50.8357970469,4.5351013498,44,,,false,,,mouse-ear chickweed,Cerastium fontanum,mouse-ear chickweed,Plantae,53307
45355648,2020/05/09 1:37 PM CEST,2020-05-09,2020-05-09 11:37:00 UTC,Brussels,63000,qgroom,2020-05-09 12:11:55 UTC,2020-05-09 12:48:17 UTC,research,CC0,https://www.inaturalist.org/observations/45355648,https://static.inaturalist.org/photos/71918800/medium.jpeg?1589026006,,"",,2,0,false,,"Tervuren, Belgium",50.8357970469,4.5351013498,44,,open,false,,,Agrion porte-coupe,Enallagma cyathigerum,Common Blue Damselfly,Insecta,99901
45355650,2020/05/09 1:34 PM CEST,2020-05-09,2020-05-09 11:34:00 UTC,Brussels,63000,qgroom,2020-05-09 12:11:55 UTC,2020-06-01 22:02:39 UTC,needs_id,CC0,https://www.inaturalist.org/observations/45355650,https://static.inaturalist.org/photos/71918817/medium.jpeg?1589026016,,"",,1,0,false,,"Tervuren, Belgium",50.8357970469,4.5351013498,44,,,false,,,Syrphes,Syrphidae,Hover Flies,Insecta,49995
45355652,2020/05/09 1:29 PM CEST,2020-05-09,2020-05-09 11:29:00 UTC,Brussels,63000,qgroom,2020-05-09 12:11:56 UTC,2020-06-06 12:58:31 UTC,research,CC0,https://www.inaturalist.org/observations/45355652,https://static.inaturalist.org/photos/71918828/medium.jpeg?1589026024,,"","",2,0,false,,"Tervuren, Belgium",50.8357970469,4.5351013498,44,,,false,,,Thomise variable,Misumena vatia,Goldenrod Crab Spider,Arachnida,55746
45355657,2020/05/09 1:28 PM CEST,2020-05-09,2020-05-09 11:28:00 UTC,Brussels,63000,qgroom,2020-05-09 12:11:58 UTC,2020-10-27 21:24:10 UTC,research,CC0,https://www.inaturalist.org/observations/45355657,https://static.inaturalist.org/photos/71918830/medium.jpeg?1589026025,,"",,1,0,false,,"Tervuren, Belgium",50.8357970469,4.5351013498,44,,,false,,,Rindenspringspinne,Marpissa muscosa,Fencepost jumping spider,Arachnida,146723
45355658,2020/05/09 1:28 PM CEST,2020-05-09,2020-05-09 11:28:00 UTC,Brussels,63000,qgroom,2020-05-09 12:11:58 UTC,2020-05-21 00:53:28 UTC,research,CC0,https://www.inaturalist.org/observations/45355658,https://static.inaturalist.org/photos/71918835/medium.jpeg?1589026028,,"",,2,0,false,,"Tervuren, Belgium",50.8357970469,4.5351013498,44,,,false,,,Walnut Orbweaver,Nuctenea umbratica,Walnut Orbweaver,Arachnida,130092
45355940,2020/05/09 1:31 PM CEST,2020-05-09,2020-05-09 11:31:00 UTC,Brussels,63000,qgroom,2020-05-09 12:15:41 UTC,2020-05-11 07:17:52 UTC,research,CC0,https://www.inaturalist.org/observations/45355940,https://static.inaturalist.org/photos/71919557/medium.jpeg?1589026499,,"",,2,0,false,,"Tervuren, Belgium",50.8358012072,4.5350394946,61,,open,false,,,Eurasian Blue Tit,Cyanistes caeruleus,Eurasian Blue Tit,Aves,144849
46265880,2020/05/16 4:09 PM CEST,2020-05-16,2020-05-16 14:09:00 UTC,Brussels,63000,qgroom,2020-05-17 17:53:48 UTC,2020-05-18 05:22:51 UTC,needs_id,CC0,https://www.inaturalist.org/observations/46265880,https://static.inaturalist.org/photos/73374959/medium.jpeg?1589737926,,"",,1,0,false,,"Tervuren, Belgium",50.8357605527,4.5349751216,31,,,false,,,Oligia,Oligia,,Insecta,133344
46265881,2020/05/17 1:22 PM CEST,2020-05-17,2020-05-17 11:22:00 UTC,Brussels,63000,qgroom,2020-05-17 17:53:48 UTC,2020-05-18 17:17:43 UTC,research,CC0,https://www.inaturalist.org/observations/46265881,https://static.inaturalist.org/photos/73374983/medium.jpeg?1589737931,,"",,1,0,false,,"Tervuren, Belgium",50.8357605527,4.5349751216,31,,,false,,,Pemphredon,Pemphredon,,Insecta,205173
46265882,2020/05/17 1:24 PM CEST,2020-05-17,2020-05-17 11:24:00 UTC,Brussels,63000,qgroom,2020-05-17 17:53:49 UTC,2020-12-12 07:35:47 UTC,needs_id,CC0,https://www.inaturalist.org/observations/46265882,https://static.inaturalist.org/photos/73375003/medium.jpeg?1589737936,,"",,1,0,false,,"Tervuren, Belgium",50.8357605527,4.5349751216,31,,,false,,,Zweiband-Wiesenschwebfliege,Epistrophe eligans,,Insecta,447104
46265903,2020/05/17 1:25 PM CEST,2020-05-17,2020-05-17 11:25:00 UTC,Brussels,63000,qgroom,2020-05-17 17:53:55 UTC,2020-05-17 17:55:46 UTC,needs_id,CC0,https://www.inaturalist.org/observations/46265903,https://static.inaturalist.org/photos/73375018/medium.jpeg?1589737941,,"",,0,0,false,,"Tervuren, Belgium",50.8357605527,4.5349751216,31,,,false,,,Cryptomyzus ribis,Cryptomyzus ribis,Redcurrant Blister Aphid,Insecta,454348
48689617,2020/05/25 5:33 AM CEST,2020-05-25,2020-05-25 03:33:00 UTC,Brussels,63000,qgroom,2020-06-06 19:27:16 UTC,2020-06-06 19:46:39 UTC,research,CC0,https://www.inaturalist.org/observations/48689617,https://static.inaturalist.org/photos/77267874/medium.jpeg?1591471606,,"","",1,0,false,,"Tervuren, Belgium",50.8360447098,4.5350985032,8,,open,false,,,Common Hedgehog,Erinaceus europaeus,Common Hedgehog,Mammalia,43042
51779731,2020/07/03 12:02 PM CEST,2020-07-03,2020-07-03 10:02:00 UTC,Paris,3277293,sabine108,2020-07-03 10:26:57 UTC,2020-07-03 10:58:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/51779731,https://static.inaturalist.org/photos/82289767/medium.jpg?1593771969,,"",Bee Beetle in our garden,1,0,false,,"Tervuren, Belgium",50.8357232199,4.5349553123,31,,,false,,,French Flower Chafer,Trichius gallicus,French Flower Chafer,Insecta,556666
52353215,2020-07-06 8:23:08 PM GMT+02:00,2020-07-06,2020-07-06 18:23:08 UTC,Africa/Johannesburg,63000,qgroom,2020-07-08 11:26:22 UTC,2020-07-09 11:02:11 UTC,research,CC0,https://www.inaturalist.org/observations/52353215,https://static.inaturalist.org/photos/83220129/medium.jpeg?1594207586,,"",,2,0,false,2,"Vlaams Brabant, Vlaanderen, BE",50.83583805,4.535123,6,,,false,,,Haagwinde,Calystegia sepium,hedge bindweed,Plantae,57481
55016005,2020-07-31 5:33:36 AM GMT+02:00,2020-07-31,2020-07-31 03:33:36 UTC,Africa/Johannesburg,63000,qgroom,2020-08-01 09:27:25 UTC,2020-08-01 15:59:48 UTC,needs_id,CC0,https://www.inaturalist.org/observations/55016005,https://static.inaturalist.org/photos/87576961/medium.jpeg?1596274056,,"",,1,0,false,2,"Tervuren, Belgium",50.835855,4.5351359722,,,,false,gps,gps,Amphipyra berbera - pyramidea,Amphipyra berbera - pyramidea,,Insecta,1111562
56333201,2020-08-13 6:59:05 AM GMT+02:00,2020-08-13,2020-08-13 04:59:05 UTC,Africa/Johannesburg,63000,qgroom,2020-08-13 16:39:10 UTC,2020-08-13 16:47:47 UTC,needs_id,CC0,https://www.inaturalist.org/observations/56333201,https://static.inaturalist.org/photos/89765305/medium.jpeg?1597336754,,"",,0,0,false,2,"Tervuren, Belgium",50.83583641,4.53501258,13,,,false,,,Tuta absoluta,Tuta absoluta,,Insecta,330342
57477933,2020-08-24 10:19:24 PM GMT+02:00,2020-08-24,2020-08-24 20:19:24 UTC,Africa/Johannesburg,63000,qgroom,2020-08-24 20:21:14 UTC,2020-09-17 07:11:12 UTC,research,CC0,https://www.inaturalist.org/observations/57477933,https://static.inaturalist.org/photos/91683883/medium.jpeg?1598300480,,"",,2,0,false,2,"Tervuren, Belgium",50.83586631,4.53490033,9,,,false,,,Agriphila geniculea,Agriphila geniculea,Elbow-striped Grass-veneer,Insecta,334337
57477952,2020-08-24 10:20:02 PM GMT+02:00,2020-08-24,2020-08-24 20:20:02 UTC,Africa/Johannesburg,63000,qgroom,2020-08-24 20:21:26 UTC,2020-09-14 18:03:51 UTC,research,CC0,https://www.inaturalist.org/observations/57477952,https://static.inaturalist.org/photos/91683909/medium.jpeg?1598300490,,"",,2,0,false,2,"Tervuren, Belgium",50.83587995,4.53493267,7,,,false,,,Пяденица крапчатая,Idaea seriata,Small Dusty Wave,Insecta,322983
58342973,2020-09-02 6:39:42 PM GMT+02:00,2020-09-02,2020-09-02 16:39:42 UTC,Africa/Johannesburg,63000,qgroom,2020-09-02 16:55:53 UTC,2020-09-03 08:27:27 UTC,research,CC0,https://www.inaturalist.org/observations/58342973,https://static.inaturalist.org/photos/93139817/medium.jpeg?1599065759,,"",,2,0,false,2,"Tervuren, Belgium",50.835667,4.5350279722,,,,false,gps,gps,Great Green Bush-cricket,Tettigonia viridissima,Great Green Bush-cricket,Insecta,133250
63080193,Tue Oct 20 2020 12:20:06 GMT+0200 (GMT+2),2020-10-20,2020-10-20 10:20:06 UTC,Africa/Johannesburg,2394733,slobirder,2020-10-20 10:20:48 UTC,2020-10-20 10:21:06 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/63080193,https://static.inaturalist.org/photos/101178275/medium.jpg?1603189263,,"","",0,0,false,3,"Louis Pelserssquare, Tervuren, Flemish Brabant, BE",50.8357277723,4.5340731025,1414,,,false,,,"",Marasmiaceae,pinwheel family,Fungi,49545
63221736,2020-10-22 6:57:43 AM GMT+02:00,2020-10-22,2020-10-22 04:57:43 UTC,Africa/Johannesburg,63000,qgroom,2020-10-22 04:59:12 UTC,2020-10-22 04:59:20 UTC,needs_id,CC0,https://www.inaturalist.org/observations/63221736,https://static.inaturalist.org/photos/101430517/medium.jpeg?1603342757,,"",,0,0,false,2,"Tervuren, Belgium",50.8358389722,4.535171,,,,false,gps,gps,Ophion,Ophion,,Insecta,47993
64923208,2020-11-15 11:17:58 AM GMT+01:00,2020-11-15,2020-11-15 10:17:58 UTC,Brussels,63000,qgroom,2020-11-15 10:19:41 UTC,2020-11-17 23:56:26 UTC,research,CC0,https://www.inaturalist.org/observations/64923208,https://static.inaturalist.org/photos/104454106/medium.jpeg?1605435587,,"",,1,0,false,2,"Tervuren, Belgium",50.8358916,4.5351089,23,,,false,,,Holly Speckle,Trochila ilicina,Holly Speckle,Fungi,339412
